Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
Start of Winter/Spring Semester (13 weeks),1/26/2026,,,True,,Start semester-based ministries utilizing Kids Midweek,,,,Start semester-based ministries utilizing Kids Midweek,
Courageous Hope Spring 2026,1/26/2026,5:30 PM,8:30 PM,,,"ET201, ET203, ET204, ET207AB, ET208AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"ET201, ET203, ET204, ET207AB, ET208AB",
Divorce Recovery for Kids Winter/Spring 2026,1/26/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Kids Team,,,
Divorce Recovery Winter/ Spring 2026,1/26/2026,5:30 PM,8:30 PM,,,"WT306AB, 307/308

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"WT306AB, 307/308",
Grief Recovery Winter/ Spring 2026,1/26/2026,5:30 PM,8:30 PM,,,"WT309, 310, 311, 312, 313

Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events

Midweek Kids - Green

Worship - N/A

",,,,"WT309, 310, 311, 312, 313",
Merge Winter Monday 2026,1/26/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,1/26/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Worth More Spring 2026,1/26/2026,5:30 PM,8:30 PM,,,"ET 206AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET 206AB,
MENd Spring 2026,1/26/2026,6:00 PM,8:30 PM,,,"ET202

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET202,
RFS Leader Training Spring 2026,1/26/2026,6:00 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Blended Class Winter 2026,1/26/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Oasis Single Parent Family Class Spring/Winter 2026,1/26/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Pending

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,1/26/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Start of Winter/Spring Semester (13 weeks),1/27/2026,,,True,,Start semester-based ministries utilizing Kids Midweek,,,,Start semester-based ministries utilizing Kids Midweek,
Careers in Motion 2025-2026,1/27/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,1/27/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Prodigal Spring 2025,1/27/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids  - N/A

Worship - N/A

",,,,,
The Porch 2025-2026,1/27/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,1/27/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,1/27/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Start of Winter/Spring Semester (13 weeks),1/28/2026,,,True,,Start semester-based ministries utilizing Kids Midweek,,,,Start semester-based ministries utilizing Kids Midweek,
Equipped Disciple Wednesday AM Spring 2026 - ED 1,1/28/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 2,1/28/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 3,1/28/2026,6:00 AM,8:00 AM,,,"ET201

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET201,
WBS Leader Development Brunch - Spring 2026,1/28/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Black

Worship - N/A

",,Equipping Team,,,
"Wednesday Women's Bible Study, Spring 2026",1/28/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Green

Midweek Kids - Double Black

Worship - Green

",,Equipping Team,,,
Staff Prayer,1/28/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,1/28/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,1/28/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,1/28/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Winter Wednesday 2026,1/28/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Rally Groups Spring 2026,1/28/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Shoreline 2025-2026,1/28/2026,7:00 PM,9:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Blue

Midweek Kids - Green 

Worship - Blue

",,,,,
Start of Winter/Spring Semester (13 weeks),1/29/2026,,,True,,Start semester-based ministries utilizing Kids Midweek,,,,Start semester-based ministries utilizing Kids Midweek,
Men's Bible Study - Matthew Spring 2025,1/29/2026,6:30 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - Green

",,Equipping Team,,,
Grief Share Mornings Womens Group Winter/ Spring 2026,1/29/2026,9:00 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events; see Grief Recovery Winter/Spring 2026

Midweek Kids - Green

Worship - N/A

",,Family Team,,,
Square One Winter 2026,1/29/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
Equipped Disciple (Ladies Only) Spring 2026 - ED 1,1/29/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 2,1/29/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 3,1/29/2026,10:00 AM,12:00 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
"Thursday Women's Bible Study, Spring 2026",1/29/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - Blue

Worship - Green

",,Equipping Team,,,
ASIDA Small Group - Mark/Remerowski,1/29/2026,6:00 PM,9:00 PM,,,"WT126

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Community & Connecting,,WT126,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 1,1/29/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 2,1/29/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 3,1/29/2026,6:00 PM,8:30 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
Equipped Disciple Thurs PM (Spanish) Spring 2026 - ED 1-3,1/29/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A (included in Equipped Disciple Ladies Only - ED1)

Midweek Kids - Green

Worship - N/A

",,Watermark en Español,,,
Basic American Sign Language Class,1/29/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Introduction to Foster Care and Adoption Class Spring 2026,1/29/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Worship Team Nights,1/29/2026,6:30 PM,9:00 PM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Multiplying Discipleship Group,1/29/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Night of Prayer and Worship,1/29/2026,7:00 PM,9:00 PM,,,"
Facilities - Black

Production - Double Black

Comms - Black

Midweek Kids - N/A

Worship - Double Black

",,,,,
Women's Bible Study S'mores Night Winter/Spring,1/29/2026,8:30 PM,9:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Additional Care Mom's Pine Cove Retreat,1/30/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Gather Leadership Retreat Winter 2026,1/30/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Start of Winter/Spring Semester (13 weeks),1/30/2026,,,True,,Start semester-based ministries utilizing Kids Midweek,,,,Start semester-based ministries utilizing Kids Midweek,
Reclaimed Roots Study January 2026,1/30/2026,6:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
WISI Home Group at Watermark Spring 2026,1/30/2026,6:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Mom's Pine Cove Retreat,1/31/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Gather Leadership Retreat Winter 2026,1/31/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Reclaimed Roots Study January 2026,1/31/2026,8:00 AM,12:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Sunday Service,2/1/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Additional Care Mom's Pine Cove Retreat,2/1/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Gather Leadership Retreat Winter 2026,2/1/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Preschool Kids,2/1/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",2/1/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,2/1/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,2/1/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,2/1/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,2/1/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

See campaign list for how we will support




MIdweek Kids - N/A

",,,,See campaign list for how we will support,
Married Community Formation,2/1/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Men's and Women's Community Formation,2/1/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Wake,2/1/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,2/1/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Discover Missions Leader Meeting,2/1/2026,11:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Watermark En Espanol,2/1/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Foundation Group Kickoff,2/1/2026,4:30 PM,7:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Courageous Hope Spring 2026,2/2/2026,5:30 PM,8:30 PM,,,"ET201, ET203, ET204, ET207AB, ET208AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"ET201, ET203, ET204, ET207AB, ET208AB",
Divorce Recovery for Kids Winter/Spring 2026,2/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Kids Team,,,
Divorce Recovery Winter/ Spring 2026,2/2/2026,5:30 PM,8:30 PM,,,"WT306AB, 307/308

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"WT306AB, 307/308",
Grief Recovery Winter/ Spring 2026,2/2/2026,5:30 PM,8:30 PM,,,"WT309, 310, 311, 312, 313

Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events

Midweek Kids - Green

Worship - N/A

",,,,"WT309, 310, 311, 312, 313",
Merge Winter Monday 2026,2/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Merge Winter Monday 2026 Breakout,2/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,2/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Refuge,2/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Worth More Spring 2026,2/2/2026,5:30 PM,8:30 PM,,,"ET 206AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET 206AB,
MENd Spring 2026,2/2/2026,6:00 PM,8:30 PM,,,"ET202

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET202,
Blended Class Winter 2026,2/2/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Oasis Single Parent Family Class Spring/Winter 2026,2/2/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Pending

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,2/2/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,2/3/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,2/3/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Local Outreach Leader Lunch,2/3/2026,12:00 PM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Porch All Leader Meeting,2/3/2026,5:30 PM,7:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Prodigal Spring 2025,2/3/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids  - N/A

Worship - N/A

",,,,,
The Porch 2025-2026,2/3/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Prenatal Feeding Support for Couples,2/3/2026,6:30 PM,8:30 PM,,,"WT125

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,WT125,
